id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wheel_action_lines_uninstall_wheel_confirm,wheel_action_lines_uninstall wheel_confirm,model_wheel_action_lines_uninstall,group_fahd_wheel_confirm,1,1,1,0
access_account_invoice_wheel_confirm,account_invoice wheel_confirm,account.model_account_invoice,group_fahd_wheel_confirm,0,0,1,0
access_wheel_expenses_wheel_confirm,_wheel_expenses wheel_confirm,model_wheel_expenses,group_fahd_wheel_confirm,0,0,1,0
access_action_place_line_wheel_confirm,action_place_line wheel_confirm,model_action_place_line,group_fahd_wheel_confirm,1,0,0,0
access_install_place_wheel_confirm,install_place wheel_confirm,model_install_place,group_fahd_wheel_confirm,1,0,0,0
access_account_invoice_line_wheel_confirm,account_invoice_line wheel_confirm,account.model_account_invoice_line,group_fahd_wheel_confirm,1,0,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_new_vehicle_vehicle_create,new_vehicle vehicle_create,model_new_vehicle,group_fahd_vehicle_create,1,1,1,1
access_vehicle_dismantling_vehicle_create,vehicle_dismantling vehicle_create,model_vehicle_dismantling,group_fahd_vehicle_create,1,1,1,1
access_vehicle_custody_vehicle_create,vehicle_custody vehicle_create,model_vehicle_custody,group_fahd_vehicle_create,1,1,1,1
access_hr_employee_vehicle_create,hr_employee vehicle_create,model_hr_employee,group_fahd_vehicle_create,1,0,0,0
access_new_line_vehicle_create,new_line vehicle_create,model_new_line,group_fahd_vehicle_create,1,0,0,0
access_new_tank_vehicle_create,new_tank vehicle_create,model_new_tank,group_fahd_vehicle_create,1,0,0,0
access_car_category_vehicle_create,car_category vehicle_create,model_car_category,group_fahd_vehicle_create,1,0,0,0
access_new_car_vehicle_create,new_car vehicle_create,model_new_car,group_fahd_vehicle_create,1,0,0,0
access_new_vehicle_vehicle_create,new_vehicle vehicle_create,model_new_vehicle,group_fahd_vehicle_create,1,0,0,0
access_account_journal_vehicle_create,account_journal vehicle_create,account.model_account_journal,group_fahd_vehicle_create,1,0,0,0
access_stock_location_vehicle_create,stock_location vehicle_create,stock.model_stock_location,group_fahd_vehicle_create,1,0,0,0
access_account_account_vehicle_create,account_account vehicle_create,account.model_account_account,group_fahd_vehicle_create,1,0,0,0
access_tank_custody_lost_line_vehicle_create,tank_custody_lost_line vehicle_create,model_tank_custody_lost_line,group_fahd_vehicle_create,1,1,1,0
access_tank_custody_warehouse_vehicle_create,tank_custody_warehouse vehicle_create,model_tank_custody_warehouse_line,group_fahd_vehicle_create,1,1,1,0
access_car_custody_lost_line_vehicle_create,car_custody_lost_line vehicle_create,model_car_custody_lost_line,group_fahd_vehicle_create,1,1,1,0
access_car_custody_warehouse_vehicle_create,car_custody_warehouse vehicle_create,model_car_custody_warehouse_line,group_fahd_vehicle_create,1,1,1,0
access_driver_custody_lost_line_vehicle_create,driver_custody_lost_line vehicle_create,model_driver_custody_lost_line,group_fahd_vehicle_create,1,1,1,0
access_driver_custody_warehouse_line_vehicle_create,driver_custody_warehouse_line vehicle_create,model_driver_custody_warehouse_line,group_fahd_vehicle_create,1,1,1,0
access_tank_not_financial_custody_vehicle_create,tank_not_financial_custody vehicle_create,model_tank_not_financial_custody,group_fahd_vehicle_create,1,1,1,0
access_car_not_financial_custody_vehicle_create,car_not_financial_custody vehicle_create,model_car_not_financial_custody,group_fahd_vehicle_create,1,1,1,0
access_driver_not_financial_custody_vehicle_create,driver_not_financial_custody vehicle_create,model_driver_not_financial_custody,group_fahd_vehicle_create,1,1,1,0
access_line_vehicle_history_vehicle_create,line_vehicle_history vehicle_create,model_line_vehicle_history,group_fahd_vehicle_create,1,1,1,0
access_line_vehicle_history_vehicle_create,line_vehicle_history vehicle_create,model_line_vehicle_history,group_fahd_vehicle_create,1,1,1,0
,,,,,,,
access_new_vehicle_vehicle_read,new_vehicle vehicle_read,model_new_vehicle,group_fahd_vehicle_read,1,0,0,0
access_vehicle_dismantling_vehicle_read,vehicle_dismantling vehicle_read,model_vehicle_dismantling,group_fahd_vehicle_read,1,0,0,0
access_vehicle_custody_vehicle_read,vehicle_custody vehicle_read,model_vehicle_custody,group_fahd_vehicle_read,1,0,0,0
access_hr_employee_vehicle_read,hr_employee vehicle_read,model_hr_employee,group_fahd_vehicle_read,1,0,0,0
access_new_line_vehicle_read,new_line vehicle_read,model_new_line,group_fahd_vehicle_read,1,0,0,0
access_new_tank_vehicle_read,new_tank vehicle_read,model_new_tank,group_fahd_vehicle_read,1,0,0,0
access_car_category_vehicle_read,car_category vehicle_read,model_car_category,group_fahd_vehicle_read,1,0,0,0
access_new_car_vehicle_read,new_car vehicle_read,model_new_car,group_fahd_vehicle_read,1,0,0,0
access_new_vehicle_vehicle_read,new_vehicle vehicle_read,model_new_vehicle,group_fahd_vehicle_read,1,0,0,0
access_account_journal_vehicle_read,account_journal vehicle_read,account.model_account_journal,group_fahd_vehicle_read,1,0,0,0
access_stock_location_vehicle_read,stock_location vehicle_read,stock.model_stock_location,group_fahd_vehicle_read,1,0,0,0
access_account_account_vehicle_read,account_account vehicle_read,account.model_account_account,group_fahd_vehicle_read,1,0,0,0
access_tank_custody_lost_line_vehicle_read,tank_custody_lost_line vehicle_read,model_tank_custody_lost_line,group_fahd_vehicle_read,1,0,0,0
access_tank_custody_warehouse_vehicle_read,tank_custody_warehouse vehicle_read,model_tank_custody_warehouse_line,group_fahd_vehicle_read,1,0,0,0
access_car_custody_lost_line_vehicle_read,car_custody_lost_line vehicle_read,model_car_custody_lost_line,group_fahd_vehicle_read,1,0,0,0
access_car_custody_warehouse_vehicle_read,car_custody_warehouse vehicle_read,model_car_custody_warehouse_line,group_fahd_vehicle_read,1,0,0,0
access_driver_custody_lost_line_vehicle_read,driver_custody_lost_line vehicle_read,model_driver_custody_lost_line,group_fahd_vehicle_read,1,0,0,0
access_driver_custody_warehouse_line_vehicle_read,driver_custody_warehouse_line vehicle_read,model_driver_custody_warehouse_line,group_fahd_vehicle_read,1,0,0,0
access_tank_not_financial_custody_vehicle_read,tank_not_financial_custody vehicle_read,model_tank_not_financial_custody,group_fahd_vehicle_read,1,0,0,0
access_car_not_financial_custody_vehicle_read,car_not_financial_custody vehicle_read,model_car_not_financial_custody,group_fahd_vehicle_read,1,0,0,0
access_driver_not_financial_custody_vehicle_read,driver_not_financial_custody vehicle_read,model_driver_not_financial_custody,group_fahd_vehicle_read,1,0,0,0
access_line_vehicle_history_vehicle_read,line_vehicle_history vehicle_read,model_line_vehicle_history,group_fahd_vehicle_read,1,0,0,0
access_line_vehicle_history_vehicle_read,line_vehicle_history vehicle_read,model_line_vehicle_history,group_fahd_vehicle_read,1,0,0,0
,,,,,,,
access_new_vehicle_vehicle_confirm,new_vehicle vehicle_confirm,model_new_vehicle,group_fahd_vehicle_confirm,1,0,1,0
access_new_car_vehicle_confirm,new_car vehicle_confirm,model_new_car,group_fahd_vehicle_confirm,1,0,1,0
access_new_tank_vehicle_confirm,new_tank vehicle_confirm,model_new_tank,group_fahd_vehicle_confirm,1,0,1,0
access_vehicle_dismantling_vehicle_confirm,vehicle_dismantling vehicle_confirm,model_vehicle_dismantling,group_fahd_vehicle_confirm,1,0,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_new_line_line_create,new_line line_create,model_new_line,group_fahd_lines_create,1,1,1,1
access_vehicles_on_line_line_create,vehicles_on_line line_create,model_vehicles_on_line,group_fahd_lines_create,1,1,1,1
access_branch_line_create,branch line_create,model_branch,group_fahd_lines_create,1,0,0,0
access_new_tank_line_create,new_tank line_create,model_new_tank,group_fahd_lines_create,1,0,0,0
access_new_car_line_create,new_car line_create,model_new_car,group_fahd_lines_create,1,0,0,0
access_product_template_line_create,product_template line_create,model_product_template,group_fahd_lines_create,1,0,0,0
access_account_account_line_create,account_account line_create,account.model_account_account,group_fahd_lines_create,1,0,0,0
access_z_cities_line_create,z_cities line_create,model_z_cities,group_fahd_lines_create,1,0,0,0
access_new_line_line_create,new_line line_create,model_new_line,group_fahd_lines_create,1,0,0,0
access_new_vehicle_line_create,new_vehicle line_create,model_new_vehicle,group_fahd_lines_create,1,1,1,0
access_linked_unlinked_vehicles_line_create,linked_unlinked_vehicles line_create,model_linked_unlinked_vehicles,group_fahd_lines_create,1,1,1,0
access_trips_line_line_create,trips_line line_create,model_trips_line,group_fahd_lines_create,1,1,1,0
access_product_template_line_create,product_template line_create,model_product_template,group_fahd_lines_create,1,1,1,0
access_linked_unlinked_vehicles_line_create,linked_unlinked_vehicles line_create,model_linked_unlinked_vehicles,group_fahd_lines_create,1,1,1,0
,,,,,,,
access_new_line_line_read,new_line line_read,model_new_line,group_fahd_lines_read,1,0,0,0
access_vehicles_on_line_line_read,vehicles_on_line line_read,model_vehicles_on_line,group_fahd_lines_read,1,0,0,0
access_branch_line_read,branch line_read,model_branch,group_fahd_lines_read,1,0,0,0
access_new_tank_line_read,new_tank line_read,model_new_tank,group_fahd_lines_read,1,0,0,0
access_new_car_line_read,new_car line_read,model_new_car,group_fahd_lines_read,1,0,0,0
access_product_template_line_read,product_template line_read,model_product_template,group_fahd_lines_read,1,0,0,0
access_account_account_line_read,account_account line_read,account.model_account_account,group_fahd_lines_read,1,0,0,0
access_z_cities_line_read,z_cities line_read,model_z_cities,group_fahd_lines_read,1,0,0,0
access_new_line_line_read,new_line line_read,model_new_line,group_fahd_lines_read,1,0,0,0
access_new_vehicle_line_read,new_vehicle line_read,model_new_vehicle,group_fahd_lines_read,1,0,0,0
access_linked_unlinked_vehicles_line_read,linked_unlinked_vehicles line_read,model_linked_unlinked_vehicles,group_fahd_lines_read,1,0,0,0
access_trips_line_line_read,trips_line line_read,model_trips_line,group_fahd_lines_read,1,0,0,0
access_product_template_line_read,product_template line_read,model_product_template,group_fahd_lines_read,1,0,0,0
access_linked_unlinked_vehicles_line_read,linked_unlinked_vehicles line_read,model_linked_unlinked_vehicles,group_fahd_lines_read,1,0,0,0
,,,,,,,
access_new_line_vehicles_line_review,new_line line_review,model_new_line,group_fahd_lines_create,1,1,0,0
access_vehicles_on_line_vehicles_line_review,vehicles_on_line line_review,model_vehicles_on_line,group_fahd_lines_create,1,1,0,0
access_ir_sequence_vehicles_line_review,ir_sequence line_review,base.model_ir_sequence,group_fahd_lines_create,1,0,0,0
,,,,,,,
access_new_vehicle_line_confirm,new_vehicle line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_vehicles_on_line_line_confirm,vehicles_on_line line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_linked_unlinked_vehicles_line_confirm,linked_unlinked_vehicles line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_new_car_line_confirm,new_car line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_new_tank_line_confirm,new_tank line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_new_vehicle_line_confirm,new_vehicle line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_linked_unlinked_vehicles_line_confirm,linked_unlinked_vehicles line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,0,0
access_new_line_line_confirm,new_line line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,1,0,0
access_line_vehicle_history_line_confirm,line_vehicle_history line_confirm,base.model_ir_sequence,group_fahd_lines_confirm,1,0,1,0
,,,,,,,
,,,,,,,
,,,,,,,
access_trips_line_create,trips line_create,model_trips,group_fahd_lines_create,1,1,1,1
access_hr_employee_line_create,hr_employee line_create,model_hr_employee,group_fahd_lines_create,1,0,0,0
access_new_line_line_create,new_line line_create,model_new_line,group_fahd_lines_create,1,0,0,0
access_account_account_line_create,account_account line_create,account.model_account_account,group_fahd_lines_create,1,0,0,0
access_res_partner_line_create,res_partner line_create,base.model_res_partner,group_fahd_lines_create,1,0,0,0
,,,,,,,
access_trips_line_line_create,trips_line line_create,model_trips_line,group_fahd_lines_create,1,0,0,0
access_expense_register_line_create,expense_register line_create,model_expense_register,group_fahd_lines_create,1,0,0,0
,,,,,,,
,,,,,,,
access_trips_line_read,trips line_read,model_trips,group_fahd_lines_read,1,0,0,0
access_hr_employee_line_read,hr_employee line_read,model_hr_employee,group_fahd_lines_read,1,0,0,0
access_new_line_line_read,new_line line_read,model_new_line,group_fahd_lines_read,1,0,0,0
access_account_account_line_read,account_account line_read,account.model_account_account,group_fahd_lines_read,1,0,0,0
access_res_partner_line_read,res_partner line_read,base.model_res_partner,group_fahd_lines_read,1,0,0,0
,,,,,,,
access_trips_line_line_read,trips_line line_read,model_trips_line,group_fahd_lines_read,1,0,0,0
access_expense_register_line_read,expense_register line_read,model_expense_register,group_fahd_lines_read,1,0,0,0
,,,,,,,
access_trips_line_review,trips line_review,model_trips,group_fahd_lines_review,1,1,0,0
access_ir_sequence_line_review,ir_sequence line_review,base.model_ir_sequence,group_fahd_lines_review,1,0,0,0
,,,,,,,
access_trips_line_confirm,trips line_confirm,model_trips,group_fahd_lines_confirm,1,1,0,0
access_hr_contract_line_confirm,hr_contract line_confirm,hr_contract.model_hr_contract,group_fahd_lines_confirm,1,0,0,0
access_account_move_line_line_confirm,account_move_line line_confirm,account.model_account_move_line,group_fahd_lines_confirm,0,0,1,0
access_commission_line_line_confirm,commission_line line_confirm,fahad_hr.model_commission_line,group_fahd_lines_confirm,0,0,1,0
