id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_in_branch_history_d,car_in_branch_history,model_car_in_branch_history,group_all_fahad_delete,0,0,0,1
access_tank_instalment_sheet_line_d,tank_instalment_sheet_line,model_tank_instalment_sheet_line,group_all_fahad_delete,0,0,0,1
access_new_tank_d,new_tank,model_new_tank,group_all_fahad_delete,0,0,0,1
access_account_move_d,account_move,model_account_move,group_all_fahad_delete,0,0,0,1
access_account_invoice_d,account_invoice,model_account_invoice,group_all_fahad_delete,0,0,0,1
access_new_vehicle_d,new_vehicle,model_new_vehicle,group_all_fahad_delete,0,0,0,1
access_not_financial_custody_d,not_financial_custody,model_not_financial_custody,group_all_fahad_delete,0,0,0,1
access_other_revenue_line_d,other_revenue_line,model_other_revenue_line,group_all_fahad_delete,0,0,0,1
access_other_revenue_d,other_revenue,model_other_revenue,group_all_fahad_delete,0,0,0,1
access_rent_d,rent,model_rent,group_all_fahad_delete,0,0,0,1
access_branch_d,branch,model_branch,group_all_fahad_delete,0,0,0,1
access_new_wheel_d,new_wheel,model_new_wheel,group_all_fahad_delete,0,0,0,1
access_wheel_supplier_d,wheel_supplier,model_wheel_supplier,group_all_fahad_delete,0,0,0,1
access_wheel_action_d,wheel_action,model_wheel_action,group_all_fahad_delete,0,0,0,1
access_wheel_action_lines_install_d,wheel_action_lines_install,model_wheel_action_lines_install,group_all_fahad_delete,0,0,0,1
access_wheel_action_lines_uninstall_d,wheel_action_lines_uninstall,model_wheel_action_lines_uninstall,group_all_fahad_delete,0,0,0,1
access_install_place_d,install_place,model_install_place,group_all_fahad_delete,0,0,0,1
access_new_line_d,new_line,model_new_line,group_all_fahad_delete,0,0,0,1
access_z_cities_d,z_cities,model_z_cities,group_all_fahad_delete,0,0,0,1
access_vehicles_on_line_d,vehicles_on_line,model_vehicles_on_line,group_all_fahad_delete,0,0,0,1
access_linked_unlinked_vehicles_d,linked_unlinked_vehicles,model_linked_unlinked_vehicles,group_all_fahad_delete,0,0,0,1
access_line_vehicle_history_d,line_vehicle_history,model_line_vehicle_history,group_all_fahad_delete,0,0,0,1
access_trips_line_d,trips_line,model_trips_line,group_all_fahad_delete,0,0,0,1
access_trips_d,trips,model_trips,group_all_fahad_delete,0,0,0,1
access_vehicle_dismantling_d,vehicle_dismantling,model_vehicle_dismantling,group_all_fahad_delete,0,0,0,1
access_wheel_purchase_d,wheel_purchase,model_wheel_purchase,group_all_fahad_delete,0,0,0,1
access_wheel_purchase_line_d,wheel_purchase_line,model_wheel_purchase_line,group_all_fahad_delete,0,0,0,1
